2026-03-04 15:09:57 +0530: Memory Usage (423112K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/hansa/projects/frac-n-pll-vco-smacd_2026/schematic/blocks/dsm/src/runs/RUN_2026-03-04_15-08-00/57-magic-streamout/dsm_and_freq_divider.gds
2026-03-04 15:09:57 +0530: Memory Usage (423112K) : Ruby Version for klayout: 3.3.10
2026-03-04 15:09:57 +0530: Memory Usage (424264K) : Loading database to memory is complete.
2026-03-04 15:09:57 +0530: Memory Usage (424264K) : IHP-SG13G2 KLayout DRC runset output at: /home/hansa/projects/frac-n-pll-vco-smacd_2026/schematic/blocks/dsm/src/runs/RUN_2026-03-04_15-08-00/65-klayout-drc/reports/drc.klayout.lyrdb
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : Evaluate switches.
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : tables selected: main
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : KLayout will use 14 thread(s) in tiling mode.
2026-03-04 15:09:57 +0530: Memory Usage (424392K) : deep mode is enabled.
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : activ_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : biwind_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : biwind_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : pemwind_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : gatpoly_drw has 2259 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : gatpoly_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : gatpoly_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : gatpoly_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : gatpoly_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : gatpoly_iopc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425544K) : gatpoly_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425672K) : cont_drw has 16832 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425672K) : cont_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425672K) : nsd_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425672K) : nsd_block has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425800K) : metal1_drw has 3926 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425800K) : metal1_pin has 1616 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425800K) : metal1_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425800K) : metal1_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425800K) : metal1_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (425928K) : metal1_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426056K) : metal1_text has 1605 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426056K) : metal1_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426056K) : metal1_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426184K) : metal1_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426184K) : metal1_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426312K) : metal1_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426312K) : passiv_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426440K) : passiv_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426440K) : passiv_sbump has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426568K) : passiv_pillar has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426568K) : passiv_pdl has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426696K) : metal2_drw has 617 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426696K) : metal2_pin has 1 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426824K) : metal2_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426824K) : metal2_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426824K) : metal2_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426952K) : metal2_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (426952K) : metal2_text has 1 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427080K) : metal2_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427080K) : metal2_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427208K) : metal2_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427208K) : metal2_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427208K) : metal2_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427208K) : baspoly_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427208K) : baspoly_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427208K) : psd_drw has 1089 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427208K) : nldb_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427336K) : digibnd_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427336K) : via1_drw has 637 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427464K) : backmetal1_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427464K) : backmetal1_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427592K) : backmetal1_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427592K) : backmetal1_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427720K) : backmetal1_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427720K) : backmetal1_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427720K) : backmetal1_text has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427848K) : backmetal1_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427976K) : backmetal1_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (427976K) : backmetal1_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428104K) : backmetal1_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428104K) : backmetal1_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428232K) : backpassiv_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428232K) : res_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428360K) : sram_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428360K) : trans_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428488K) : ind_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428488K) : ind_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428616K) : ind_text has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428616K) : salblock_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428744K) : via2_drw has 440 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428744K) : metal3_drw has 179 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428872K) : metal3_pin has 5 polygons
2026-03-04 15:09:57 +0530: Memory Usage (428872K) : metal3_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429000K) : metal3_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429000K) : metal3_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429000K) : metal3_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429128K) : metal3_text has 5 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429128K) : metal3_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429256K) : metal3_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429256K) : metal3_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429640K) : metal3_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429640K) : metal3_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429640K) : nwell_drw has 542 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429768K) : nwell_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429768K) : nbulay_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429768K) : nbulay_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429768K) : nbulay_block has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429768K) : emwind_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429768K) : emwind_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429896K) : deepco_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (429896K) : deepco_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430024K) : mim_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430024K) : edgeseal_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430152K) : edgeseal_bound has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430152K) : substrate_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430280K) : substrate_text has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430280K) : dfpad_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430408K) : dfpad_pillar has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430408K) : dfpad_sbump has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430536K) : thickgateox_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430536K) : pldb_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430664K) : pwell_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430664K) : pwell_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430792K) : pwell_block has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430792K) : ic_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430920K) : via3_drw has 112 polygons
2026-03-04 15:09:57 +0530: Memory Usage (430920K) : metal4_drw has 23 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431048K) : metal4_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431048K) : metal4_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431176K) : metal4_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431176K) : metal4_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431304K) : metal4_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431304K) : metal4_text has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431432K) : metal4_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431432K) : metal4_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431560K) : metal4_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431560K) : metal4_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431688K) : metal4_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431688K) : heattrans_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431816K) : heatres_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431816K) : pempoly_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431944K) : fbe_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (431944K) : empoly_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432072K) : ldmos_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432072K) : pbiwind_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432200K) : digisub_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432200K) : nodrc_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432328K) : text_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432328K) : via4_drw has 110 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432456K) : metal5_drw has 22 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432456K) : metal5_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432584K) : metal5_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432584K) : metal5_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432712K) : metal5_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432712K) : metal5_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432840K) : metal5_text has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432840K) : metal5_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432968K) : metal5_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (432968K) : metal5_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433096K) : metal5_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433096K) : metal5_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433224K) : radhard_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433224K) : memcap_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433352K) : varicap_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433352K) : flash_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433480K) : intbondvia_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433480K) : intbondmet_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433608K) : devbondvia_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433608K) : devbondmet_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433736K) : devtrench_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433736K) : redist_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433864K) : graphbot_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphtop_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : antvia1_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : antmetal2_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphcont_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : siwg_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : siwg_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : siwg_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : sigrating_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : singrating_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphpas_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : emwind3_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : emwihv3_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : redbulay_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : smos_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphpad_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : polimide_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : polimide_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_esd has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_diode has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_tsv has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_pillar has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_sbump has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_otp has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_pdiode has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_mom has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : recog_pcm has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : colopen_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmetal1_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmetal1_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmetal1_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmetal1_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmetal1_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmet1l_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmet1l_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmet1l_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmet1l_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphmet1l_opc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : extblock_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : nldd_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : pldd_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : next_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : pext_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : nexthv_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : pexthv_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : graphgate_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : sinwg_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : sinwg_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : sinwg_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : mempad_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (433992K) : topvia1_drw has 44 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434120K) : topmetal1_drw has 2 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434120K) : topmetal1_pin has 2 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434248K) : topmetal1_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434248K) : topmetal1_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434376K) : topmetal1_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434376K) : topmetal1_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434504K) : topmetal1_text has 2 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434504K) : topmetal1_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434632K) : topmetal1_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434632K) : topmetal1_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434760K) : topmetal1_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434760K) : inldpwl_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434888K) : polyres_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (434888K) : polyres_pin has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435016K) : vmim_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435016K) : nbulaycut_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435144K) : antmetal1_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435144K) : topvia2_drw has 2 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435272K) : topmetal2_drw has 2 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435272K) : topmetal2_pin has 2 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435400K) : topmetal2_mask has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435400K) : topmetal2_filler has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435528K) : topmetal2_nofill has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435528K) : topmetal2_slit has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435656K) : topmetal2_text has 2 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435656K) : topmetal2_noqrc has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435784K) : topmetal2_res has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435784K) : topmetal2_iprobe has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435912K) : topmetal2_diffprb has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (435912K) : snsring_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436040K) : sensor_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436040K) : snsarms_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436168K) : snscmosvia_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436168K) : colwind_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436296K) : flm_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436296K) : hafniumox_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436424K) : memvia_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436424K) : thinfilmres_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436552K) : rfmem_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436552K) : norcx_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436680K) : norcx_m2m3 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436680K) : norcx_m2m4 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436808K) : norcx_m2m5 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436936K) : norcx_m2tm1 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (436936K) : norcx_m2tm2 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437064K) : norcx_m3m4 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437064K) : norcx_m3m5 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437192K) : norcx_m3tm1 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m3tm2 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m4m5 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m4tm1 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m4tm2 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m5tm1 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m5tm2 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_tm1tm2 has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m1sub has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m2sub has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m3sub has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m4sub has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_m5sub has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_tm1sub has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : norcx_tm2sub has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : snsbotvia_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : snstopvia_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : deepvia_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : fgetch_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : ctrgat_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : fgimp_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : emwihv_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : lbe_drw has 0 polygons
2026-03-04 15:09:57 +0530: Memory Usage (437320K) : alcustop_drw has 0 polygons
